Event	ID	Name			Wwise Object Path	Notes
	388053590	EnergyRockActivation			\Default Work Unit\Environment\Interaction\EnergyRockActivation	
	418751485	IceBlock			\Default Work Unit\Environment\Interaction\IceBlock	
	530129416	Teleport			\Default Work Unit\Environment\Interaction\Teleport	
	816354274	PlayerIceSlide			\Default Work Unit\Environment\Interaction\PlayerIceSlide	
	1124520274	RapRockInsert			\Default Work Unit\Environment\Interaction\RapRockInsert	
	1583612915	MeleeLightning			\Default Work Unit\Player\Combat\MeleeLightning	
	1739654744	CrowdSurf			\Default Work Unit\Environment\Interaction\CrowdSurf	
	1744863420	RangedFire			\Default Work Unit\Player\Combat\RangedFire	
	1899629126	RangedLightning			\Default Work Unit\Player\Combat\RangedLightning	
	1960186623	GateLift			\Default Work Unit\Environment\GateLift	
	2248677623	MeleeFire			\Default Work Unit\Player\Combat\MeleeFire	
	2261469182	TeslaCoilOff			\Default Work Unit\Environment\Interaction\TeslaCoilOff	
	2460311919	SkeletonHit			\Default Work Unit\Enemies\SkeletonHit	
	2494836859	IForgotWhatAPressurePlateWasCalled			\Default Work Unit\Environment\Interaction\IForgotWhatAPressurePlateWasCalled	
	2525052962	PlayerDash			\Default Work Unit\Environment\Interaction\PlayerDash	
	2782712987	Lever			\Default Work Unit\Environment\Interaction\Lever	
	3290622745	WordPickup			\Default Work Unit\Environment\Interaction\WordPickup	
	3296753656	EncounterStart			\Default Work Unit\Environment\EncounterStart	
	3442485957	BlastAttack			\Default Work Unit\Player\Combat\BlastAttack	
	3444057113	Crystal			\Default Work Unit\Environment\Interaction\Crystal	
	3537581393	PlayerHurt			\Default Work Unit\Player\Combat\PlayerHurt	
	3570861977	MetalBlockPush			\Default Work Unit\Environment\Interaction\MetalBlockPush	
	3895479848	CameraWhir			\Default Work Unit\Environment\CameraWhir	

State Group	ID	Name			Wwise Object Path	Notes
	2352559104	CrowdSurfing			\Default Work Unit\CrowdSurfing	
	3506000894	PlayerOnIce			\Default Work Unit\PlayerOnIce	
	3570861977	MetalBlockPush			\Default Work Unit\MetalBlockPush	

State	ID	Name	State Group			Notes
	748895195	None	CrowdSurfing			
	2260458779	InCrowdSurf	CrowdSurfing			
	2475500331	OutOfCrowdSurf	CrowdSurfing			
	437705085	IsSliding	PlayerOnIce			
	748895195	None	PlayerOnIce			
	3078077546	NotSliding	PlayerOnIce			
	91517132	NotPushing	MetalBlockPush			
	748895195	None	MetalBlockPush			
	2597476059	IsPushing	MetalBlockPush			

Effect plug-ins	ID	Name	Type				Notes
	596267822	SI4	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\EnemyHitFull_77141FCB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI4		60470
	618127826	IBW1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceBlockWooshes_BFE5FA2D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockWoosh\IBW1		116777
	620045000	GateOpen_04	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\GateOpen_EBC39E57.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_04		80779
	630432816	Lever1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Lever1_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Lever\Lever1		115304
	648459634	PartOfDash_ClothesHitLarge_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHitLarge_754EE5FA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHitLarge_01		38453
	651268478	GateOpen_03	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\GateOpen_0F91307A.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_03		84198
	653303503	Metal Impact Sharp_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Metal Impact Sharp_382F6972.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\MetalPushBlock\MetalImpact\Metal Impact Sharp_02		41914
	653791290	Zap1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Zap1_4EFDD526.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Coils\Zap1		31625
	654079656	Fire1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Fire1_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire1		37213
	660611193	CT2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\CrystalTones_1BE4AF8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Crystal\CrystalTones\CT2		151670
	664797136	Shimmer2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Shimmer2_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Shimmer\Shimmer2		38005
	674027757	PartOfDash_ClothesHit3_04	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHit3_E5C07CFB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHit3_04		38376
	682767542	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_67023649.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_01		30305
	695187573	PlayerHitImpact_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PlayerHitImpact_14FF8004.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_01		97480
	706702062	CS2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\CrystalShimmers_E624F824.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Crystal\CrystalShimmers\CS2		136595
	718078501	GateOpen_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\GateOpen_4067D2B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_02		85276
	733335054	IBW5	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceBlockWooshes_AAFEEE2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockWoosh\IBW5		92807
	737083099	CameraTransitionWhir	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\FanWhir_FE1CD02A.wem		\Actor-Mixer Hierarchy\Default Work Unit\CameraTransitionWhir		485188
	742707364	PlayerHitDowner_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PlayerHitDowner_A6913DC4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_01		32163
	745975886	IceFriction	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceFriction_08162FCF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockFriction\IceFriction		81451
	774735159	Metal Impact_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Metal Impact_99F28F9E.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\MetalPushBlock\MetalBoom\Metal Impact_02		192841
	780015833	EnemyStartEncounter	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\EnemyStartEncounter_AD17AB88.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\EnemyRattle\EnemyStartEncounter		51208
	829601859	IceFriction2_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceFriction2_25599EDB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockFriction\IceFriction2_01		82266
	830382966	Zap4	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Electricity, Zap, Shock, Impact, Short 03 SND20300_1BA8E6EF.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Coils\Zap4		30679
	834269914	IceFriction2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceFriction2_405AA6EA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockFriction\IceFriction2		69777
	853954014	CS1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\CrystalShimmers_08412CFC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\Crystal\CrystalShimmers\CS1		112675
	889512591	PartOfDash_ClothesHitSuperHit	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHitSuperHit_E02D6F3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHitSuperHit		39169
	896693686	SI1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\EnemyHitFull_D12A87AD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI1		59767
	896701260	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_FBEE5935.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_02		24997
	904304785	Objects, Misc, Spray Paint, Painting, Aerosol SND70613_06	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_773E2AB2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\WordPickup\Spray\Objects, Misc, Spray Paint, Painting, Aerosol SND70613_06		21294
	908953981	PlayerHitImpact_06	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PlayerHitImpact_EBBBE886.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_06		109844
	909458974	Zap1	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Zap1_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Zap\Zap1		42640
	914480457	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_E972C9F2.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_02		182763
	929853616	Fire2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Fire2_2EDD47BA.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\Fire\Fire2		37378
	935653253	SI6	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\EnemyHitFull_1A032B13.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\SkeletonImpact\SI6		51063
	953151695	PlayerHitDowner_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PlayerHitDowner_303C9F0F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\AfterWoosh\PlayerHitDowner_02		42454
	956823132	IBW6	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\IceBlockWooshes_06B69DD0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\IceBlockWoosh\IBW6		108783
	957755271	PartOfDash_ClothesHitLarge_03	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHitLarge_C799747C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHitLarge_03		48690
	968532410	Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309_F9EE8D78.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\DoorRumble\Wind, Designed, Clocktower Echoes, Deep Winds, Creaks SND60309		151051
	983114566	PartOfDash_ClothesHit2	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHit2_0288020A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHit2		29815
	985564156	GateOpen_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\GateOpen_2BE80117.wem		\Actor-Mixer Hierarchy\Default Work Unit\GateOpen\LevelEndGateOpen\GateOpen_01		79389
	997188878	Metal Impact_01	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Metal Impact_0BC532E0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\MetalPushBlock\MetalBoom\Metal Impact_01		165953
	1013092545	PartOfDash_ClothesHit3_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHit3_46BCBB25.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHit3_02		31309
	1027865135	PlayerHitImpact_04	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PlayerHitImpact_B5DDF1E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Combat\PlayerHurt\Impact\PlayerHitImpact_04		93458
	1031647091	PartOfDash_ClothesHit2_02	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\PartOfDash_ClothesHit2_0DEA00EC.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\NewDashCloth\PartOfDash_ClothesHit2_02		33447
	1070103033	Metal Impact Sharp	E:\Unity Projects\IronGalaxy498\IronGalaxy498_WwiseProject\.cache\Mac\SFX\Metal Impact Sharp_51ECA98F.wem		\Actor-Mixer Hierarchy\Default Work Unit\Interaction\InteractionConversionContainer\MetalPushBlock\MetalImpact\Metal Impact Sharp		29633

